,regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana
283,Nordeste,MA,,21,,,,2022-01-04,1,7075181.0,370908.0,161,10384,3,,,
284,Nordeste,MA,,21,,,,2022-01-05,1,7075181.0,371132.0,224,10386,2,,,
285,Nordeste,MA,,21,,,,2022-01-06,1,7075181.0,371380.0,248,10390,4,,,
286,Nordeste,MA,,21,,,,2022-01-07,1,7075181.0,371740.0,360,10394,4,,,
287,Nordeste,MA,,21,,,,2022-01-08,1,7075181.0,371927.0,187,10396,2,,,
288,Nordeste,MA,,21,,,,2022-01-09,2,7075181.0,372010.0,83,10397,1,,,
289,Nordeste,MA,,21,,,,2022-01-10,2,7075181.0,372118.0,108,10399,2,,,
290,Nordeste,MA,,21,,,,2022-01-11,2,7075181.0,372567.0,449,10401,2,,,
291,Nordeste,MA,,21,,,,2022-01-12,2,7075181.0,373107.0,540,10402,1,,,
292,Nordeste,MA,,21,,,,2022-01-13,2,7075181.0,373578.0,471,10406,4,,,
293,Nordeste,MA,,21,,,,2022-01-14,2,7075181.0,374012.0,434,10411,5,,,
294,Nordeste,MA,,21,,,,2022-01-15,2,7075181.0,374304.0,292,10413,2,,,
295,Nordeste,MA,,21,,,,2022-01-16,3,7075181.0,374392.0,88,10418,5,,,
296,Nordeste,MA,,21,,,,2022-01-17,3,7075181.0,374563.0,171,10422,4,,,
297,Nordeste,MA,,21,,,,2022-01-18,3,7075181.0,375086.0,523,10427,5,,,
298,Nordeste,MA,,21,,,,2022-01-19,3,7075181.0,375725.0,639,10431,4,,,
299,Nordeste,MA,,21,,,,2022-01-20,3,7075181.0,376549.0,824,10433,2,,,
300,Nordeste,MA,,21,,,,2022-01-21,3,7075181.0,377458.0,909,10438,5,,,
301,Nordeste,MA,,21,,,,2022-01-22,3,7075181.0,378111.0,653,10443,5,,,
302,Nordeste,MA,,21,,,,2022-01-23,4,7075181.0,378415.0,304,10447,4,,,
303,Nordeste,MA,,21,,,,2022-01-24,4,7075181.0,378988.0,573,10452,5,,,
304,Nordeste,MA,,21,,,,2022-01-25,4,7075181.0,380137.0,1149,10454,2,,,
305,Nordeste,MA,,21,,,,2022-01-26,4,7075181.0,381652.0,1515,10457,3,,,
306,Nordeste,MA,,21,,,,2022-01-27,4,7075181.0,383200.0,1548,10462,5,,,
307,Nordeste,MA,,21,,,,2022-01-28,4,7075181.0,384940.0,1740,10470,8,,,
308,Nordeste,MA,,21,,,,2022-01-29,4,7075181.0,385884.0,944,10477,7,,,
309,Nordeste,MA,,21,,,,2022-01-30,5,7075181.0,386148.0,264,10483,6,,,
310,Nordeste,MA,,21,,,,2022-01-31,5,7075181.0,386567.0,419,10488,5,,,
311,Nordeste,MA,,21,,,,2022-02-01,5,7075181.0,387989.0,1422,10495,7,,,
312,Nordeste,MA,,21,,,,2022-02-02,5,7075181.0,389276.0,1287,10501,6,,,
313,Nordeste,MA,,21,,,,2022-02-03,5,7075181.0,390765.0,1489,10510,9,,,
314,Nordeste,MA,,21,,,,2022-02-04,5,7075181.0,392338.0,1573,10519,9,,,
315,Nordeste,PI,,22,,,,2022-01-01,52,3273227.0,334472.0,32,7275,0,,,
316,Nordeste,PI,,22,,,,2022-01-02,1,3273227.0,334490.0,18,7275,0,,,
317,Nordeste,PI,,22,,,,2022-01-03,1,3273227.0,334548.0,58,7279,4,,,
318,Nordeste,PI,,22,,,,2022-01-04,1,3273227.0,334582.0,34,7281,2,,,
319,Nordeste,PI,,22,,,,2022-01-05,1,3273227.0,334606.0,24,7283,2,,,
320,Nordeste,PI,,22,,,,2022-01-06,1,3273227.0,334664.0,58,7287,4,,,
321,Nordeste,PI,,22,,,,2022-01-07,1,3273227.0,344324.0,9660,7293,6,,,
322,Nordeste,PI,,22,,,,2022-01-08,1,3273227.0,344379.0,55,7295,2,,,
323,Nordeste,PI,,22,,,,2022-01-09,2,3273227.0,344434.0,55,7297,2,,,
324,Nordeste,PI,,22,,,,2022-01-10,2,3273227.0,344523.0,89,7297,0,,,
325,Nordeste,PI,,22,,,,2022-01-11,2,3273227.0,344557.0,34,7301,4,,,
326,Nordeste,PI,,22,,,,2022-01-12,2,3273227.0,344630.0,73,7303,2,,,
327,Nordeste,PI,,22,,,,2022-01-13,2,3273227.0,344668.0,38,7305,2,,,
328,Nordeste,PI,,22,,,,2022-01-14,2,3273227.0,344753.0,85,7306,1,,,
329,Nordeste,PI,,22,,,,2022-01-15,2,3273227.0,344821.0,68,7312,6,,,
330,Nordeste,PI,,22,,,,2022-01-16,3,3273227.0,345004.0,183,7314,2,,,
331,Nordeste,PI,,22,,,,2022-01-17,3,3273227.0,345078.0,74,7318,4,,,
332,Nordeste,PI,,22,,,,2022-01-18,3,3273227.0,336690.0,-8388,7323,5,,,
333,Nordeste,PI,,22,,,,2022-01-19,3,3273227.0,336925.0,235,7329,6,,,
334,Nordeste,PI,,22,,,,2022-01-20,3,3273227.0,337286.0,361,7333,4,,,
335,Nordeste,PI,,22,,,,2022-01-21,3,3273227.0,337653.0,367,7336,3,,,
336,Nordeste,PI,,22,,,,2022-01-22,3,3273227.0,338077.0,424,7343,7,,,
337,Nordeste,PI,,22,,,,2022-01-23,4,3273227.0,338343.0,266,7346,3,,,
338,Nordeste,PI,,22,,,,2022-01-24,4,3273227.0,338582.0,239,7348,2,,,
339,Nordeste,PI,,22,,,,2022-01-25,4,3273227.0,338895.0,313,7351,3,,,
340,Nordeste,PI,,22,,,,2022-01-26,4,3273227.0,339762.0,867,7356,5,,,
341,Nordeste,PI,,22,,,,2022-01-27,4,3273227.0,340452.0,690,7359,3,,,
342,Nordeste,PI,,22,,,,2022-01-28,4,3273227.0,341237.0,785,7361,2,,,
343,Nordeste,PI,,22,,,,2022-01-29,4,3273227.0,341968.0,731,7364,3,,,
344,Nordeste,PI,,22,,,,2022-01-30,5,3273227.0,342655.0,687,7368,4,,,
345,Nordeste,PI,,22,,,,2022-01-31,5,3273227.0,343014.0,359,7377,9,,,
346,Nordeste,PI,,22,,,,2022-02-01,5,3273227.0,344237.0,1223,7389,12,,,
347,Nordeste,PI,,22,,,,2022-02-02,5,3273227.0,345807.0,1570,7398,9,,,
348,Nordeste,PI,,22,,,,2022-02-03,5,3273227.0,347924.0,2117,7405,7,,,
349,Nordeste,PI,,22,,,,2022-02-04,5,3273227.0,349140.0,1216,7419,14,,,
350,Nordeste,CE,,23,,,,2022-01-01,52,9132078.0,957035.0,710,24806,0,,,
351,Nordeste,CE,,23,,,,2022-01-02,1,9132078.0,957203.0,168,24812,6,,,
352,Nordeste,CE,,23,,,,2022-01-03,1,9132078.0,957373.0,170,24815,3,,,
353,Nordeste,CE,,23,,,,2022-01-04,1,9132078.0,957498.0,125,24823,8,,,
354,Nordeste,CE,,23,,,,2022-01-05,1,9132078.0,957813.0,315,24826,3,,,
355,Nordeste,CE,,23,,,,2022-01-06,1,9132078.0,958080.0,267,24828,2,,,
356,Nordeste,CE,,23,,,,2022-01-07,1,9132078.0,960793.0,2713,24836,8,,,
357,Nordeste,CE,,23,,,,2022-01-08,1,9132078.0,960999.0,206,24841,5,,,
358,Nordeste,CE,,23,,,,2022-01-09,2,9132078.0,962200.0,1201,24842,1,,,
359,Nordeste,CE,,23,,,,2022-01-10,2,9132078.0,963644.0,1444,24851,9,,,
360,Nordeste,CE,,23,,,,2022-01-11,2,9132078.0,963773.0,129,24852,1,,,
361,Nordeste,CE,,23,,,,2022-01-12,2,9132078.0,964060.0,287,24852,0,,,
362,Nordeste,CE,,23,,,,2022-01-13,2,9132078.0,964566.0,506,24856,4,,,
363,Nordeste,CE,,23,,,,2022-01-14,2,9132078.0,966987.0,2421,24867,11,,,
364,Nordeste,CE,,23,,,,2022-01-15,2,9132078.0,968505.0,1518,24870,3,,,
365,Nordeste,CE,,23,,,,2022-01-16,3,9132078.0,970490.0,1985,24872,2,,,
366,Nordeste,CE,,23,,,,2022-01-17,3,9132078.0,970490.0,0,24872,0,,,
367,Nordeste,CE,,23,,,,2022-01-18,3,9132078.0,980698.0,10208,24916,44,,,
368,Nordeste,CE,,23,,,,2022-01-19,3,9132078.0,982377.0,1679,24942,26,,,
369,Nordeste,CE,,23,,,,2022-01-20,3,9132078.0,987114.0,4737,24956,14,,,
370,Nordeste,CE,,23,,,,2022-01-21,3,9132078.0,987114.0,0,24956,0,,,
371,Nordeste,CE,,23,,,,2022-01-22,3,9132078.0,990138.0,3024,24980,24,,,
372,Nordeste,CE,,23,,,,2022-01-23,4,9132078.0,1030428.0,40290,24996,16,,,
373,Nordeste,CE,,23,,,,2022-01-24,4,9132078.0,1032651.0,2223,25034,38,,,
374,Nordeste,CE,,23,,,,2022-01-25,4,9132078.0,1040161.0,7510,25053,19,,,
375,Nordeste,CE,,23,,,,2022-01-26,4,9132078.0,1040161.0,0,25053,0,,,
376,Nordeste,CE,,23,,,,2022-01-27,4,9132078.0,1050801.0,10640,25083,30,,,
377,Nordeste,CE,,23,,,,2022-01-28,4,9132078.0,1077060.0,26259,25175,92,,,
378,Nordeste,CE,,23,,,,2022-01-29,4,9132078.0,1077060.0,0,25175,0,,,
379,Nordeste,CE,,23,,,,2022-01-30,5,9132078.0,1119607.0,42547,25239,64,,,
380,Nordeste,CE,,23,,,,2022-01-31,5,9132078.0,1124676.0,5069,25245,6,,,
381,Nordeste,CE,,23,,,,2022-02-01,5,9132078.0,1131297.0,6621,25332,87,,,
382,Nordeste,CE,,23,,,,2022-02-02,5,9132078.0,1131297.0,0,25332,0,,,
383,Nordeste,CE,,23,,,,2022-02-03,5,9132078.0,1160180.0,28883,25450,118,,,
384,Nordeste,CE,,23,,,,2022-02-04,5,9132078.0,1175073.0,14893,25412,-38,,,
385,Nordeste,RN,,24,,,,2022-01-01,52,3506853.0,387352.0,150,7572,0,,,
386,Nordeste,RN,,24,,,,2022-01-02,1,3506853.0,387375.0,23,7572,0,,,
387,Nordeste,RN,,24,,,,2022-01-03,1,3506853.0,387542.0,167,7573,1,,,
388,Nordeste,RN,,24,,,,2022-01-04,1,3506853.0,387919.0,377,7577,4,,,
389,Nordeste,RN,,24,,,,2022-01-05,1,3506853.0,388313.0,394,7580,3,,,
390,Nordeste,RN,,24,,,,2022-01-06,1,3506853.0,388861.0,548,7581,1,,,
391,Nordeste,RN,,24,,,,2022-01-07,1,3506853.0,389367.0,506,7583,2,,,
392,Nordeste,RN,,24,,,,2022-01-08,1,3506853.0,390084.0,717,7584,1,,,
393,Nordeste,RN,,24,,,,2022-01-09,2,3506853.0,390311.0,227,7585,1,,,
394,Nordeste,RN,,24,,,,2022-01-10,2,3506853.0,390383.0,72,7586,1,,,
395,Nordeste,RN,,24,,,,2022-01-11,2,3506853.0,390977.0,594,7587,1,,,
396,Nordeste,RN,,24,,,,2022-01-12,2,3506853.0,391638.0,661,7587,0,,,
397,Nordeste,RN,,24,,,,2022-01-13,2,3506853.0,392614.0,976,7587,0,,,
398,Nordeste,RN,,24,,,,2022-01-14,2,3506853.0,393965.0,1351,7593,6,,,
399,Nordeste,RN,,24,,,,2022-01-15,2,3506853.0,394011.0,46,7599,6,,,
400,Nordeste,RN,,24,,,,2022-01-16,3,3506853.0,394291.0,280,7602,3,,,
401,Nordeste,RN,,24,,,,2022-01-17,3,3506853.0,394427.0,136,7604,2,,,
402,Nordeste,RN,,24,,,,2022-01-18,3,3506853.0,395645.0,1218,7611,7,,,
403,Nordeste,RN,,24,,,,2022-01-19,3,3506853.0,397352.0,1707,7618,7,,,
404,Nordeste,RN,,24,,,,2022-01-20,3,3506853.0,399213.0,1861,7622,4,,,
405,Nordeste,RN,,24,,,,2022-01-21,3,3506853.0,400653.0,1440,7628,6,,,
406,Nordeste,RN,,24,,,,2022-01-22,3,3506853.0,403321.0,2668,7635,7,,,
407,Nordeste,RN,,24,,,,2022-01-23,4,3506853.0,404812.0,1491,7637,2,,,
408,Nordeste,RN,,24,,,,2022-01-24,4,3506853.0,404907.0,95,7643,6,,,
409,Nordeste,RN,,24,,,,2022-01-25,4,3506853.0,407517.0,2610,7651,8,,,
410,Nordeste,RN,,24,,,,2022-01-26,4,3506853.0,410761.0,3244,7658,7,,,
411,Nordeste,RN,,24,,,,2022-01-27,4,3506853.0,415433.0,4672,7668,10,,,
412,Nordeste,RN,,24,,,,2022-01-28,4,3506853.0,419885.0,4452,7686,18,,,
413,Nordeste,RN,,24,,,,2022-01-29,4,3506853.0,423505.0,3620,7696,10,,,
414,Nordeste,RN,,24,,,,2022-01-30,5,3506853.0,424807.0,1302,7703,7,,,
415,Nordeste,RN,,24,,,,2022-01-31,5,3506853.0,425866.0,1059,7705,2,,,
416,Nordeste,RN,,24,,,,2022-02-01,5,3506853.0,428630.0,2764,7739,34,,,
417,Nordeste,RN,,24,,,,2022-02-02,5,3506853.0,431134.0,2504,7758,19,,,
418,Nordeste,RN,,24,,,,2022-02-03,5,3506853.0,434608.0,3474,7768,10,,,
419,Nordeste,RN,,24,,,,2022-02-04,5,3506853.0,437415.0,2807,7778,10,,,
420,Nordeste,PB,,25,,,,2022-01-01,52,4018127.0,464511.0,176,9597,1,,,
421,Nordeste,PB,,25,,,,2022-01-02,1,4018127.0,464565.0,54,9599,2,,,
422,Nordeste,PB,,25,,,,2022-01-03,1,4018127.0,464590.0,25,9600,1,,,
423,Nordeste,PB,,25,,,,2022-01-04,1,4018127.0,464629.0,39,9600,0,,,
424,Nordeste,PB,,25,,,,2022-01-05,1,4018127.0,464880.0,251,9601,1,,,
425,Nordeste,PB,,25,,,,2022-01-06,1,4018127.0,465082.0,202,9604,3,,,
426,Nordeste,PB,,25,,,,2022-01-07,1,4018127.0,465266.0,184,9606,2,,,
427,Nordeste,PB,,25,,,,2022-01-08,1,4018127.0,465373.0,107,9606,0,,,
428,Nordeste,PB,,25,,,,2022-01-09,2,4018127.0,465685.0,312,9606,0,,,
429,Nordeste,PB,,25,,,,2022-01-10,2,4018127.0,466027.0,342,9608,2,,,
430,Nordeste,PB,,25,,,,2022-01-11,2,4018127.0,466088.0,61,9609,1,,,
431,Nordeste,PB,,25,,,,2022-01-12,2,4018127.0,466088.0,0,9612,3,,,
432,Nordeste,PB,,25,,,,2022-01-13,2,4018127.0,466939.0,851,9613,1,,,
433,Nordeste,PB,,25,,,,2022-01-14,2,4018127.0,467443.0,504,9614,1,,,
434,Nordeste,PB,,25,,,,2022-01-15,2,4018127.0,468178.0,735,9614,0,,,
435,Nordeste,PB,,25,,,,2022-01-16,3,4018127.0,468244.0,66,9615,1,,,
436,Nordeste,PB,,25,,,,2022-01-17,3,4018127.0,468652.0,408,9617,2,,,
437,Nordeste,PB,,25,,,,2022-01-18,3,4018127.0,469004.0,352,9620,3,,,
438,Nordeste,PB,,25,,,,2022-01-19,3,4018127.0,470906.0,1902,9625,5,,,
439,Nordeste,PB,,25,,,,2022-01-20,3,4018127.0,472855.0,1949,9626,1,,,
440,Nordeste,PB,,25,,,,2022-01-21,3,4018127.0,474846.0,1991,9628,2,,,
441,Nordeste,PB,,25,,,,2022-01-22,3,4018127.0,477089.0,2243,9632,4,,,
442,Nordeste,PB,,25,,,,2022-01-23,4,4018127.0,479096.0,2007,9635,3,,,
443,Nordeste,PB,,25,,,,2022-01-24,4,4018127.0,479952.0,856,9640,5,,,
444,Nordeste,PB,,25,,,,2022-01-25,4,4018127.0,480736.0,784,9645,5,,,
445,Nordeste,PB,,25,,,,2022-01-26,4,4018127.0,483908.0,3172,9647,2,,,
446,Nordeste,PB,,25,,,,2022-01-27,4,4018127.0,487074.0,3166,9672,25,,,
447,Nordeste,PB,,25,,,,2022-01-28,4,4018127.0,490428.0,3354,9686,14,,,
448,Nordeste,PB,,25,,,,2022-01-29,4,4018127.0,494098.0,3670,9695,9,,,
449,Nordeste,PB,,25,,,,2022-01-30,5,4018127.0,497653.0,3555,9702,7,,,
450,Nordeste,PB,,25,,,,2022-01-31,5,4018127.0,498923.0,1270,9716,14,,,
451,Nordeste,PB,,25,,,,2022-02-01,5,4018127.0,499327.0,404,9723,7,,,
452,Nordeste,PB,,25,,,,2022-02-02,5,4018127.0,504194.0,4867,9738,15,,,
453,Nordeste,PB,,25,,,,2022-02-03,5,4018127.0,504216.0,22,9755,17,,,
454,Nordeste,PB,,25,,,,2022-02-04,5,4018127.0,512790.0,8574,9770,15,,,
455,Nordeste,PE,,26,,,,2022-01-01,52,9557071.0,645887.0,206,20454,7,,,
456,Nordeste,PE,,26,,,,2022-01-02,1,9557071.0,645946.0,59,20460,6,,,
457,Nordeste,PE,,26,,,,2022-01-03,1,9557071.0,646004.0,58,20465,5,,,
458,Nordeste,PE,,26,,,,2022-01-04,1,9557071.0,646276.0,272,20473,8,,,
459,Nordeste,PE,,26,,,,2022-01-05,1,9557071.0,646788.0,512,20481,8,,,
460,Nordeste,PE,,26,,,,2022-01-06,1,9557071.0,647427.0,639,20489,8,,,
461,Nordeste,PE,,26,,,,2022-01-07,1,9557071.0,648110.0,683,20496,7,,,
462,Nordeste,PE,,26,,,,2022-01-08,1,9557071.0,648856.0,746,20501,5,,,
463,Nordeste,PE,,26,,,,2022-01-09,2,9557071.0,649262.0,406,20507,6,,,
464,Nordeste,PE,,26,,,,2022-01-10,2,9557071.0,649459.0,197,20511,4,,,
465,Nordeste,PE,,26,,,,2022-01-11,2,9557071.0,650270.0,811,20519,8,,,
466,Nordeste,PE,,26,,,,2022-01-12,2,9557071.0,651223.0,953,20527,8,,,
467,Nordeste,PE,,26,,,,2022-01-13,2,9557071.0,652670.0,1447,20531,4,,,
468,Nordeste,PE,,26,,,,2022-01-14,2,9557071.0,654170.0,1500,20536,5,,,
469,Nordeste,PE,,26,,,,2022-01-15,2,9557071.0,654766.0,596,20544,8,,,
470,Nordeste,PE,,26,,,,2022-01-16,3,9557071.0,655069.0,303,20548,4,,,
471,Nordeste,PE,,26,,,,2022-01-17,3,9557071.0,655476.0,407,20554,6,,,
472,Nordeste,PE,,26,,,,2022-01-18,3,9557071.0,657143.0,1667,20558,4,,,
473,Nordeste,PE,,26,,,,2022-01-19,3,9557071.0,659358.0,2215,20566,8,,,
474,Nordeste,PE,,26,,,,2022-01-20,3,9557071.0,661588.0,2230,20570,4,,,
475,Nordeste,PE,,26,,,,2022-01-21,3,9557071.0,663854.0,2266,20574,4,,,
476,Nordeste,PE,,26,,,,2022-01-22,3,9557071.0,667212.0,3358,20581,7,,,
477,Nordeste,PE,,26,,,,2022-01-23,4,9557071.0,668570.0,1358,20586,5,,,
478,Nordeste,PE,,26,,,,2022-01-24,4,9557071.0,669804.0,1234,20590,4,,,
479,Nordeste,PE,,26,,,,2022-01-25,4,9557071.0,672585.0,2781,20599,9,,,
480,Nordeste,PE,,26,,,,2022-01-26,4,9557071.0,677307.0,4722,20607,8,,,
481,Nordeste,PE,,26,,,,2022-01-27,4,9557071.0,682805.0,5498,20615,8,,,
482,Nordeste,PE,,26,,,,2022-01-28,4,9557071.0,688513.0,5708,20621,6,,,
483,Nordeste,PE,,26,,,,2022-01-29,4,9557071.0,695094.0,6581,20627,6,,,
484,Nordeste,PE,,26,,,,2022-01-30,5,9557071.0,697295.0,2201,20635,8,,,
485,Nordeste,PE,,26,,,,2022-01-31,5,9557071.0,698267.0,972,20643,8,,,
486,Nordeste,PE,,26,,,,2022-02-01,5,9557071.0,704277.0,6010,20659,16,,,
487,Nordeste,PE,,26,,,,2022-02-02,5,9557071.0,712083.0,7806,20682,23,,,
488,Nordeste,PE,,26,,,,2022-02-03,5,9557071.0,716733.0,4650,20701,19,,,
489,Nordeste,PE,,26,,,,2022-02-04,5,9557071.0,722858.0,6125,20712,11,,,
490,Nordeste,AL,,27,,,,2022-01-01,52,3337357.0,242091.0,11,6383,0,,,
491,Nordeste,AL,,27,,,,2022-01-02,1,3337357.0,242104.0,13,6383,0,,,
492,Nordeste,AL,,27,,,,2022-01-03,1,3337357.0,242108.0,4,6383,0,,,
493,Nordeste,AL,,27,,,,2022-01-04,1,3337357.0,242165.0,57,6383,0,,,
494,Nordeste,AL,,27,,,,2022-01-05,1,3337357.0,242225.0,60,6385,2,,,
495,Nordeste,AL,,27,,,,2022-01-06,1,3337357.0,242367.0,142,6385,0,,,
496,Nordeste,AL,,27,,,,2022-01-07,1,3337357.0,242563.0,196,6385,0,,,
497,Nordeste,AL,,27,,,,2022-01-08,1,3337357.0,242752.0,189,6386,1,,,
498,Nordeste,AL,,27,,,,2022-01-09,2,3337357.0,243188.0,436,6387,1,,,
499,Nordeste,AL,,27,,,,2022-01-10,2,3337357.0,243620.0,432,6389,2,,,
500,Nordeste,AL,,27,,,,2022-01-11,2,3337357.0,243736.0,116,6389,0,,,
501,Nordeste,AL,,27,,,,2022-01-12,2,3337357.0,244055.0,319,6389,0,,,
502,Nordeste,AL,,27,,,,2022-01-13,2,3337357.0,244561.0,506,6389,0,,,
503,Nordeste,AL,,27,,,,2022-01-14,2,3337357.0,244908.0,347,6391,2,,,
504,Nordeste,AL,,27,,,,2022-01-15,2,3337357.0,245054.0,146,6391,0,,,
505,Nordeste,AL,,27,,,,2022-01-16,3,3337357.0,245628.0,574,6393,2,,,
506,Nordeste,AL,,27,,,,2022-01-17,3,3337357.0,246044.0,416,6395,2,,,
507,Nordeste,AL,,27,,,,2022-01-18,3,3337357.0,246511.0,467,6397,2,,,
508,Nordeste,AL,,27,,,,2022-01-19,3,3337357.0,247013.0,502,6399,2,,,
509,Nordeste,AL,,27,,,,2022-01-20,3,3337357.0,247550.0,537,6401,2,,,
510,Nordeste,AL,,27,,,,2022-01-21,3,3337357.0,248397.0,847,6403,2,,,
511,Nordeste,AL,,27,,,,2022-01-22,3,3337357.0,249267.0,870,6405,2,,,
512,Nordeste,AL,,27,,,,2022-01-23,4,3337357.0,250239.0,972,6407,2,,,
513,Nordeste,AL,,27,,,,2022-01-24,4,3337357.0,251188.0,949,6409,2,,,
514,Nordeste,AL,,27,,,,2022-01-25,4,3337357.0,251724.0,536,6411,2,,,
515,Nordeste,AL,,27,,,,2022-01-26,4,3337357.0,252440.0,716,6416,5,,,
516,Nordeste,AL,,27,,,,2022-01-27,4,3337357.0,252983.0,543,6421,5,,,
517,Nordeste,AL,,27,,,,2022-01-28,4,3337357.0,256808.0,3825,6426,5,,,
518,Nordeste,AL,,27,,,,2022-01-29,4,3337357.0,257136.0,328,6431,5,,,
519,Nordeste,AL,,27,,,,2022-01-30,5,3337357.0,257663.0,527,6436,5,,,
